-- Merging decision tree log ---
manifest
ADDED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/medwajdibrahem/PIM_Decidi/Decidi/decidi/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f2ed7bb057d19d26764517169cf468c4/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/69aa527512903e2ae33e8ccbdb6d4a08/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/62e53d66ec0b7f3880efe5395b142435/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e721ef85b01e90f3e74d515bf392f294/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0c8f4632330342260825d19936f8db54/transformed/jetified-barcode-scanning-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bbb5b2e860a6bb0d96f44cdcfb6f88c4/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] /Users/medwajdibrahem/.gradle/caches/transforms-3/f7d8bddab12ab7bb69447f6f435fbf0c/transformed/jetified-play-services-mlkit-image-labeling-16.0.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/3afd798aecbc652c1d7f30862a6b65c8/transformed/jetified-image-labeling-custom-16.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/4b20e50622d2e9d466e89a7834d91a44/transformed/jetified-image-labeling-automl-16.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection:16.2.7] /Users/medwajdibrahem/.gradle/caches/transforms-3/1a7778018f1ed904ee44f4af544bcaf7/transformed/jetified-object-detection-16.2.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection-custom:16.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/815f705a663355b62dd25914b7ca04bf/transformed/jetified-object-detection-custom-16.3.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/2f71488e5296cde978e438fdf11625bf/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:image-labeling-default-common:16.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/47a34fde5607ec74838490250b06340b/transformed/jetified-image-labeling-default-common-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/263166f8d59fb2c998241b3d932c6f9f/transformed/jetified-image-labeling-common-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:pose-detection:17.0.1-beta6] /Users/medwajdibrahem/.gradle/caches/transforms-3/a83a162ca3e7d4f696728ffd198c5d23/transformed/jetified-pose-detection-17.0.1-beta6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:17.0.1-beta6] /Users/medwajdibrahem/.gradle/caches/transforms-3/a09b12702cdfd750798f2c6778fa850e/transformed/jetified-pose-detection-accurate-17.0.1-beta6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:17.1.0-beta5] /Users/medwajdibrahem/.gradle/caches/transforms-3/7265185c52928076c831cd5bf14429f4/transformed/jetified-pose-detection-common-17.1.0-beta5/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e18ebc998386b92d0a4e1765b6d4da91/transformed/jetified-vision-internal-vkp-18.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:object-detection-common:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b4fbf7989b06ae43a1ce6ff43aa08fe1/transformed/jetified-object-detection-common-17.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/da9a6d478a97e1f4b808f08b3d49f17b/transformed/jetified-text-recognition-16.0.0-beta1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/819812819d2fcb23b7e65f269ea45ee2/transformed/jetified-text-recognition-chinese-16.0.0-beta1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a2a824473d0f6bdba0e94e261a5563f6/transformed/jetified-text-recognition-devanagari-16.0.0-beta1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/1d26467a1915602c9ffbbf4837352b38/transformed/jetified-text-recognition-japanese-16.0.0-beta1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/5e2afb07072c89bbd892b02afe8b99e4/transformed/jetified-text-recognition-korean-16.0.0-beta1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta1] /Users/medwajdibrahem/.gradle/caches/transforms-3/615987b0684e63e89dd915ecb17e3985/transformed/jetified-text-recognition-bundled-common-16.0.0-beta1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/c132ab190391f5b02591cf5a68f6da12/transformed/jetified-play-services-mlkit-text-recognition-17.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e0b2086848fdee48306c9dfffb1afcce/transformed/jetified-play-services-mlkit-text-recognition-common-16.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta4] /Users/medwajdibrahem/.gradle/caches/transforms-3/1549197f41ef128bfedad0b43959d9a8/transformed/jetified-mediapipe-internal-17.0.0-beta4/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-common:16.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ab3177861e2d253f5dd238266a9fb553/transformed/jetified-vision-common-16.6.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/8ece1f2d62db633dd6ef1f82760a245c/transformed/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:translate:16.1.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f48adebec49cca4531d4a73b07c797/transformed/jetified-translate-16.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/87216d49e96183c95626e188ea9e3cc2/transformed/jetified-entity-extraction-16.0.0-beta2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:smart-reply:16.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/af865401f78279c00d92858464dc093e/transformed/jetified-smart-reply-16.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.braintreepayments.api:drop-in:5.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/beeecffe875f19724a96614857b3b5c2/transformed/jetified-drop-in-5.2.1/AndroidManifest.xml:2:1-29:12
MERGED from [com.braintreepayments:card-form:5.1.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/7779cc8385f64a9f43f3cd5783dddc9f/transformed/jetified-card-form-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e3e3cf46c9fef82d0bce082787bbfb9c/transformed/material-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b0660ac23c2311b5206a132f13c9a564/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a79c22ae02f38609fb0a070b9b689b98/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/104105787a731ad435c3b5022ddb4b78/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:language-id:17.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/b11095b35e68f31cb66e5bae468e766d/transformed/jetified-language-id-17.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:digital-ink-recognition:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9a5201352850c15949a49264b335fc90/transformed/jetified-digital-ink-recognition-17.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-mlkit-language-id:16.0.0-beta2] /Users/medwajdibrahem/.gradle/caches/transforms-3/2d14807ebdcf3dcb74a43046af1225ea/transformed/jetified-play-services-mlkit-language-id-16.0.0-beta2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:common:17.4.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/d943d4c73cb74e171cb9875ae17ae499/transformed/jetified-common-17.4.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.work:work-runtime:2.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e5e01a3d0fa8fc7a27c002cb83a0e84a/transformed/work-runtime-2.2.0/AndroidManifest.xml:17:1-125:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a3379aa8c08cbd0a76030b98a9373693/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a0b2b8b3b7e4d77043786b95a76b1cc1/transformed/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5a365d49ae72bd62815dc6b6158ad88/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/adb56a0943baa4d3ef5f07c988c81197/transformed/jetified-play-services-identity-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/1cc351d5de592d2dcedea61d669c4032/transformed/jetified-play-services-maps-16.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2f799862abc5e5adc7ca7861a113db8/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/354fc492bd0950535a83eb11df64e503/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/18b0922791e50f8bf60b4c2121ba2c92/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/bf48f90076a8dd7be22374982733e63f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/032ef941f24642619eefbcb6b364b92f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e2a047cde91b285a753c40fe9b3589ea/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e8129e5f7783e48b842a4970de685a95/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/a8840ef195f45c8d36daa97d4949d648/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/18840bc5cd242305c4b4ebc568f33363/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9e6dc4771e82fdf629f25dbb9182ec5a/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4f22e294c40d55a0288cbc850a278136/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f7afcd805244bdef96593eab72e25ec9/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/b5b8c68437aa21883dbdbf5ecbd7dca3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/58f0f6743f2f9a28cc9f17ebbcadd873/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/54b87de55c3369208d83396010516004/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.braintreepayments.api:braintree:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/4bf920ee497cc3ddcf60c648276d7c65/transformed/jetified-braintree-3.15.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.braintreepayments.api:three-d-secure:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/eea16f8e061b996c44401fb9fff60648/transformed/jetified-three-d-secure-3.15.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/470f9afe58b77a5c51380c47e811c6b0/transformed/jetified-paypal-one-touch-3.15.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:3.15.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/10de1757e2dfbde1db0a5de93bd63586/transformed/jetified-core-3.15.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:1.1.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/2713c5ab58a8f2ec9117bd51a766e7c4/transformed/jetified-browser-switch-1.1.3/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0e60c42be82399573967eb23fa071a14/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e987d0729e5a437257a3ce96a6c0ca1d/transformed/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/0645e413331c64c4287ae5f9c15a3b0b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/9f2edb6f97d38d50570e49b3ead67ad1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/a140600c4b0addff31d07ebdabb538f4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/723a34dc1725fc2f201f7e166833e4d3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/3cc7487417b4fa0f0788c80f9b8ad693/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/31334431f5cc72ef5323715784479886/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/01692777e7e4d306419f6610a300c0bd/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/db5b6cf53dc773d999367a1dc4e0ebb4/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/973946a6d6124b1fea737b3168916e99/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/6a0b5c91f15d2cb196d9319149ef5c71/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.1.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/c5f823e0a0329896e15a79011119db67/transformed/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/medwajdibrahem/.gradle/caches/transforms-3/c215cf92cc60e7d6641fa4173be9ac46/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/5ae300c2b289cfb81abce13ad0985ac6/transformed/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/61c36d7dcdeafc3aa99481f0f0548cbd/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/ee00210b0df3d9b12d87bcd620a85a6d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/f45dc590193c87360a4cd64c0e163f3b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/e4ab9ecae566613cb41e67e11f1cbe50/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/faa3e4dc95ffbc56b4d5116830713811/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/medwajdibrahem/.gradle/caches/transforms-3/191b470477555c5a0f20983cd0cb57be/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/medwajdibrahem/.gradle/caches/transforms-3/5444023beee633b9e6080779c6f8d199/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/medwajdibrahem/.gradle/caches/transforms-3/3ce3401931b7573a65739f4f2f271a1a/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/medwajdibrahem/.gradle/caches/transforms-3/d61d7c7e7d9302f65ed4c097909d4fcb/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
